info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/yz/gk2k00tn3sv5zbnqvwl7kvq00000gn/T/chromatic--11926-XwfXQg3vICT0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12098) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/storybook-init-framework-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/.storybook/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 21% building 92/115 modules 23 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 119/145 modules 26 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 119/146 modules 27 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 24% building 119/147 modules 28 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 119/148 modules 29 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 24% building 119/149 modules 30 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 120/149 modules 29 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 122/149 modules 27 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 122/150 modules 28 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 122/151 modules 29 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 24% building 122/152 modules 30 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 24% building 122/153 modules 31 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 24% building 123/153 modules 30 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 24% building 124/154 modules 30 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 24% building 124/155 modules 31 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 24% building 124/156 modules 32 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 25% building 125/156 modules 31 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 25% building 129/157 modules 28 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 25% building 130/157 modules 27 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 25% building 131/157 modules 26 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 25% building 131/158 modules 27 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 25% building 131/159 modules 28 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 25% building 131/160 modules 29 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 131/161 modules 30 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 25% building 131/162 modules 31 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 25% building 131/163 modules 32 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 25% building 131/164 modules 33 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 25% building 131/165 modules 34 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 25% building 132/165 modules 33 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 25% building 132/166 modules 34 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 25% building 132/167 modules 35 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 25% building 133/167 modules 34 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 26% building 134/167 modules 33 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 26% building 134/168 modules 34 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 26% building 134/169 modules 35 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 26% building 134/170 modules 36 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 26% building 134/171 modules 37 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 26% building 134/172 modules 38 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 26% building 134/173 modules 39 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 26% building 134/174 modules 40 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 26% building 134/175 modules 41 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 26% building 134/176 modules 42 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 26% building 135/176 modules 41 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 26% building 136/176 modules 40 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 26% building 137/176 modules 39 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 26% building 138/176 modules 38 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 26% building 139/176 modules 37 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 26% building 140/176 modules 36 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 26% building 141/176 modules 35 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/jest-mock/build/index.js
